action,count,formatted_count
my_listings,730,730
11,716,716
requirements,715,715
ajax_payout_edit,714,714
phone_verification_number_submitted_for_call,693,693
ajax_payout_options_by_country,685,685
travel_plans_previous,675,675
photography,633,633
mobile_landing_page,619,619
change_currency,606,606
agree_terms_uncheck,598,598
cancel,583,583
review_page,564,564
my_reservations,553,553
rate,508,508
friends_new,476,476
payout_update,469,469
receipt,459,459
mobile_oauth_callback,434,434
image_order,419,419
department,417,417
about_us,416,416
email_wishlist,388,388
overview,383,383
toggle_archived_thread,380,380
recommend,377,377
p4_refund_policy_terms,370,370
ajax_get_results,369,369
multi,332,332
terms_and_conditions,329,329
apply_coupon_click_success,329,329
jumio,321,321
email_share,319,319
salute,318,318
currencies,297,297
p4_terms,292,292
ajax_google_translate,290,290
airbnb_picks,278,278
show_code,259,259
guarantee,248,248
departments,246,246
book,243,243
submit_contact,241,241
clickthrough,238,238
update_hide_from_search_engines,226,226
destroy,226,226
guest_booked_elsewhere,221,221
phone_verification_phone_number_removed,208,208
toggle_starred_thread,206,206
phone_verification_call_taking_too_long,195,195
relationship,189,189
countries,182,182
why_host,180,180
become_user,180,180
ajax_price_and_availability,175,175
change_password,172,172
update_friends_display,171,171
office_location,163,163
country_options,155,155
email_itinerary_colorbox,140,140
invalid_action,139,139
home_safety_landing,134,134
check,120,120
braintree_client_token,120,120
clear_reservation,119,119
place_worth,108,108
popular_listing,93,93
signup_weibo_referral,90,90
create_airbnb,87,87
hospitality,83,83
locations,75,75
widget,75,75
new_session,69,69
print_confirmation,69,69
founders,62,62
add_guests,60,60
request_photography,59,59
update_country_of_residence,59,59
reputation,57,57
ajax_worth,56,56
update_reservation_requirements,55,55
social,55,55
press_release,54,54
acculynk_session_obtained,52,52
press_news,52,52
multi_message,52,52
acculynk_bin_check_success,51,51
multi_message_attributes,51,51
acculynk_load_pin_pad,50,50
guest_billing_receipt,50,50
detect_fb_session,49,49
hospitality_standards,48,48
change_availability,47,47
create_paypal,47,47
concierge,47,47
weibo_signup_referral_finish,45,45
payoneer_account_redirect,45,45
unread,40,40
slideshow,40,40
create_ach,39,39
reservation,38,38
redirect,35,35
badge,34,34
home_safety_terms,31,31
sublets,31,31
acculynk_pin_pad_inactive,30,30
united-states,30,30
life,28,28
host_2013,27,27
zendesk_login_jwt,24,24
google_importer,22,22
views,22,22
payoneer_signup_complete,21,21
set_default,21,21
ajax_send_message,21,21
support_phone_numbers,20,20
ajax_ldp,19,19
has_profile_pic,18,18
phone_verification,16,16
onenight,15,15
localized,15,15
business_travel,14,14
press_content,14,14
load_more,13,13
media_resources,12,12
questions,11,11
approve,11,11
feed,11,11
respond,11,11
open_hard_fallback_modal,10,10
signup_weibo,10,10
satisfy,9,9
change_default_payout,9,9
add_business_address_colorbox,9,9
ajax_photo_widget,8,8
email_by_key,8,8
envoy_form,8,8
city_count,8,8
social-media,7,7
rentals,7,7
maybe_information,7,7
add_guest_colorbox,7,7
pricing,7,7
ajax_payout_split_edit,7,7
track_activity,6,6
new_host,6,6
disaster_action,6,6
photography_update,6,6
sync,5,5
apply,5,5
payout_delete,5,5
travel,5,5
acculynk_pin_pad_success,5,5
hard_fallback_submit,4,4
acculynk_pin_pad_error,4,4
booking,4,4
message,4,4
southern-europe,4,4
locale_from_host,4,4
toggle_availability,3,3
ajax_special_offer_dates_available,3,3
airbrb,3,3
refund_guest_cancellation,2,2
stpcv,2,2
reset_calendar,2,2
unsubscribe,2,2
south-america,2,2
accept_decline,2,2
report,2,2
rest-of-world,2,2
use_mobile_site,2,2
preapproval,2,2
friend_listing,2,2
special_offer,2,2
envoy_bank_details_redirect,2,2
tos_2014,2,2
views_campaign_rules,2,2
confirmation,2,2
recommendation_page,2,2
sandy,2,2
views_campaign,2,2
sldf,1,1
deactivate,1,1
deactivated,1,1
wishlists,1,1
set_minimum_payout_amount,1,1
plaxo_cb,1,1
host_cancel,1,1
update_message,1,1
revert_to_admin,1,1
acculynk_bin_check_failed,1,1
deauthorize,1,1
events,1,1
reactivate,1,1
desks,1,1
nyan,1,1
